123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234673,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234674,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234675,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234676,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234677,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234678,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234679,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234680,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234681,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234682,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234683,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234684,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234685,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234686,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234687,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234688,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234689,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234690,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234691,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234692,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234693,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234694,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234695,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234696,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234697,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234698,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234699,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234700,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234701,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234702,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234703,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234704,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234705,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234706,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234707,46511592
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234708,46511592
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234709,46511592
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234710,46511592
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234711,46511592
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234712,46511592
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234713,46511592
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234714,46511592
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234715,46511592
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234716,46511592
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234717,46511592
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234718,46511592
